[[assets]]
**GUIDs are frozen** in `include/engine/builtin_ids.h` (`engine::builtin::*`). Do not regenerate them. Sidecar `.meta` files must keep those exact `guid` values.

| Constant | File | Importer |
| --- | --- | --- |
| `shader_unlit` | `shaders/unlit.shader` | `shader` |
| `mesh_quad` | `meshes/quad.mesh` | `mesh` |
| `material_unlit` | `materials/unlit.mat` | `material` |
| `font_ui` | `fonts/ui.ttf` | `font` |

CMake copies this tree to `<exe dir>/assets/engine/`. Game `asset_codegen` is given this reserved GUID list and fails if a game `.meta` reuses one.

`fonts/ui.ttf` is a tiny SIL Open Font License face (Tiny5) so the GUID always has a committed raw file.
[[assets]]
guid = "a0e1b2c3d4f5678901234567890abc04"
path = "fonts/ui.ttf"
importer = "font"

[[assets]]
guid = "a0e1b2c3d4f5678901234567890abc03"
path = "materials/unlit.mat"
importer = "material"

[[assets]]
guid = "a0e1b2c3d4f5678901234567890abc02"
path = "meshes/quad.mesh"
importer = "mesh"

[[assets]]
guid = "a0e1b2c3d4f5678901234567890abc01"
path = "shaders/unlit.shader"
importer = "shader"

[[assets]]
guid = "a0e1b2c3d4f5678901234567890abc05"
path = "textures/splash.png"
importer = "ui_image"
color_space = "srgb"
filter = "linear"
wrap = "clamp"
layout = "single"

Copyright 2022-2024 The Tiny5 Project Authors (https://github.com/Gissio/font_tiny5)

This Font Software is licensed under the SIL Open Font License, Version 1.1.
This license is copied below, and is also available with a FAQ at:
https://scripts.sil.org/OFL


-----------------------------------------------------------
SIL OPEN FONT LICENSE Version 1.1 - 26 February 2007
-----------------------------------------------------------

PREAMBLE
The goals of the Open Font License (OFL) are to stimulate worldwide
development of collaborative font projects, to support the font creation
efforts of academic and linguistic communities, and to provide a free and
open framework in which fonts may be shared and improved in partnership
with others.

The OFL allows the licensed fonts to be used, studied, modified and
redistributed freely as long as they are not sold by themselves. The
fonts, including any derivative works, can be bundled, embedded, 
redistributed and/or sold with any software provided that any reserved
names are not used by derivative works. The fonts and derivatives,
however, cannot be released under any other type of license. The
requirement for fonts to remain under this license does not apply
to any document created using the fonts or their derivatives.

DEFINITIONS
"Font Software" refers to the set of files released by the Copyright
Holder(s) under this license and clearly marked as such. This may
include source files, build scripts and documentation.

"Reserved Font Name" refers to any names specified as such after the
copyright statement(s).

"Original Version" refers to the collection of Font Software components as
distributed by the Copyright Holder(s).

"Modified Version" refers to any derivative made by adding to, deleting,
or substituting -- in part or in whole -- any of the components of the
Original Version, by changing formats or by porting the Font Software to a
new environment.

"Author" refers to any designer, engineer, programmer, technical
writer or other person who contributed to the Font Software.

PERMISSION & CONDITIONS
Permission is hereby granted, free of charge, to any person obtaining
a copy of the Font Software, to use, study, copy, merge, embed, modify,
redistribute, and sell modified and unmodified copies of the Font
Software, subject to the following conditions:

1) Neither the Font Software nor any of its individual components,
in Original or Modified Versions, may be sold by itself.

2) Original or Modified Versions of the Font Software may be bundled,
redistributed and/or sold with any software, provided that each copy
contains the above copyright notice and this license. These can be
included either as stand-alone text files, human-readable headers or
in the appropriate machine-readable metadata fields within text or
binary files as long as those fields can be easily viewed by the user.

3) No Modified Version of the Font Software may use the Reserved Font
Name(s) unless explicit written permission is granted by the corresponding
Copyright Holder. This restriction only applies to the primary font name as
presented to the users.

4) The name(s) of the Copyright Holder(s) or the Author(s) of the Font
Software shall not be used to promote, endorse or advertise any
Modified Version, except to acknowledge the contribution(s) of the
Copyright Holder(s) and the Author(s) or with their explicit written
permission.

5) The Font Software, modified or unmodified, in part or in whole,
must be distributed entirely under this license, and must not be
distributed under any other license. The requirement for fonts to
remain under this license does not apply to any document created
using the Font Software.

TERMINATION
This license becomes null and void if any of the above conditions are
not met.

DISCLAIMER
THE FONT SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO ANY WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT
OF COPYRIGHT, PATENT, TRADEMARK, OR OTHER RIGHT. IN NO EVENT SHALL THE
COPYRIGHT HOLDER BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY,
INCLUDING ANY GENERAL, SPECIAL, INDIRECT, INCIDENTAL, OR CONSEQUENTIAL
DAMAGES, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING
FROM, OUT OF THE USE OR INABILITY TO USE THE FONT SOFTWARE OR FROM
OTHER DEALINGS IN THE FONT SOFTWARE.
       GDEF\9 ÷´   <GPOS³>< ÷ğ  <GSUB3'>S ,   ğOS/2¬?É’  ˜   `cmap“N·    şcvt %j$  'è   Àfpgmb/    gasp    ÷¬   glyfÅ`H  1° šÀhead'4¡     6hheaƒ  T   $hmtx§$ì€  ø  
locaÕ×?Ì  (¨  	maxp÷Ø  x    nameqì˜6 Ìp  ¨postxÉ Ñ  &“prep ğ„B  '   Ö     ƒ´B_<õ      áÃü¡    âM^ıÿ ş€ €             €ÿ   €ÿ ş                 ‚   ƒ ,  4 
  6 i    ›   6              €€           ¡ ÿ   {        KBnP À  «S€ÿ   €€  Ÿ     €                               €  €     €  €        €        €                                   €              €  €  €  €  €  €  €  €  €        €        €  €  €  €  €  €     €                 €  €  €        €                 €                                   €     €                             €           €  €                                         €              €        €           €  €  €  €  €  €     €  €  €  €  €   ÿ€    ÿ€ ÿ€€  €  €  €  €  €  €     €  €  €  €  €     €  €                                       ÿ€    ÿ€ ÿ€                                                €     €     €     €     €     €     €     €     €     €     €     €     €     €     €     €     €     €     €     €  €         ÿ€ ÿ€ ÿ€ ÿ€ ÿ€ ÿ€                ÿ€€                                €     €     €     €        €     €     €     €           €  €  €  €  €  €ÿ€€     €     €     €        €     €     €  €     €     €     €     €     €                                      €  €     €     €  €     €  €  €                    €        €           €        €  €  €        €  €  €                             €      ÿ€ ÿ€€     €     €     €     €     €        €     €              €  €     €     €     €           €     €           €     €   ÿ€€     €   ÿ€€      ÿ  ÿ  ÿ€ ÿ€€   ÿ€€     €  €ÿ€€  €  €   ÿ€€     €        €  €        €  €  €     €     €     €     €     €              €  €     €     €  €     €     €     €        €                       €  €        €                    €        €     €  €     €        €                                                     €  €                 €  €                                                       ÿ€                                                              €        €                         €     €     €     €     €     €     €     €     €     €     €     €     €     €     €     €  €  €     €     €     €     €     €            ÿ€ ÿ€€     €     €               ÿ€    ÿ€    ÿ€                  €     €     €     €     €     €     €     €     €     €     €  €  €  €  €  €  €  €ÿ€€     €     €     €     €        €     €     €     €  €     €     €     €     €                                                                                   €  €     €     €     €     €           €     €     €                 €                                   €  €           €  €                    €  €  €                       €                          €  €  €        €  €           €     €        €     €  €  €     €  €        €                                   €     €  €  €  €        €                 €  €                    €  €                          €  €                 €  €  €  €  €  €     €     €  €  €  €  €  €  €        €                    €  €  €           €              €                 €     €  €  €        €     €  €     €         ÿ€€  €        €     €  €     €        €     €  €  €  €                  ÿ€                                                                     €                     ÿ€            €  €  €  €        €  €      ÿ€   €        €  €  €     €  €  €        €        €  €  €  €     €  €  €  €  €     €        €  €           €  €  €  €  €                          €  €     €                                            €                       €               ÿ€   €     €     €           €        €     €  €        €  €  €  €              €     €        €  €        €  €                       €     €     €           €     €           €     €                 €  €  €  €  €     €     €     €     €     €           €     €                           ê  2   2 ~ ¬ ¯Š”Ÿ¥©®¹Ãïõù #37>OQTWY[`cfloru~ƒŒ’•˜°·ÀÇËİî$)14Xu~ŠŒ¡¨©¿ÀÏ×_cku¥«³»ÀÙßéù?X[{}»ÇÊ•¡­¹½ÇÍÙåó  & 7 : D y  ‰ ¡ ¦ ® ² µ º ¿!!!"!&!.!T!™"""""""+"I"`"e%¡%«%Ç%Ë%Ï%æ'é,f,m,s§'§A§§ª§®§¹«Sÿÿ       ® °†–¤©¬±ÀÍôøü"&7:AQSVY[`cehoru}ƒˆ’”˜°·»ÆÉ×î 
#%-4Xt~„Œ£©ªÀÁ× bjr ª®¶ÀÏÜâî?X[{}»ÄÊ  ¬¸¼ÆÊØäò   0 9 D t   ¡ ¦ ¨ ± ´ ¸ ¼!!!"!&!.!S!"""""""+"H"`"d% %ª%²%Ê%Ï%æ'è,`,m,r§&§@§‰§¨§­§²«SÿÿÿãÿÂ  ÿÀÿ¼ÿ¹ÿ¸ÿ´ÿ±ÿ¯ÿ­ÿ§ÿÿšÿ˜ÿ–ÿ”ÿ“ÿ‘ÿÿŒÿŠÿ‰ÿˆÿ‡ÿ†ÿ…ÿÿÿ~ÿ}ÿ{ÿyÿwÿpÿlÿhÿcÿbÿ`ÿ\ÿJÿDÿAÿ<ÿ;ÿ0ÿ ÿÿÿÿÿ ^şú  şôşÑ  
    ş şk  ÿùÿÑÿÏÿÉÿÃÿ©ÿ§ÿ£ÿ¡ÿŸÿ›ÿÿ‹ÿ‰ÿ…ÿeóíäÕäÓæ
ä²äuämäkä6ä.ä-ä#äääääãùãíâÎâÍâÄâÃâºâ‹â†â…ânâjâiâgâfâdâcâââááøáÔá™á1á/á'á&ááá  àİàÚİ İ˜İ’İİİwÛv× ÖúÖö\D\,[å[Ë[É[ÆX-     .                                                                                                         È                                                                                                                                                         8                                         o$ƒ%&'<„  ° , ° UXEY  K¸ QK°SZX°4°(Y`f ŠUX°%a¹  cc#b!!° Y° C#D²  C`B-°,° `f-°,#!#!-°, d³ BC°C ``B±CB±%C°CTx °#°CCad°Px²C`B°!e!°CC²B °C#B²C`B#° PXeY²C`B-°,°+°CX#!#!°CC#° PXeY d °ÀP°&Z²(CEcE°EX!°%YR[X!#!ŠX °PPX!°@Y °8PX!°8YY ±CEcEad°(PX!±CEcE °0PX!°0Y °ÀPX f ŠŠa °
PX` ° PX!°
` °6PX!°6``YYY°%°Cc° RX° K°
PX!°CK°PX!°Ka¸ c°Cc¸ bYYdaY°+YY#° PXeYY d°C#BY-°, E °%ad °CPX°#B°#B!!Y°`-°,#!#!°+ d±bB °#B°EX±CEc±C°`Ec°*! °C Š Š°+±0%°&QX`PaRYX#Y!Y °@SX°+!°@Y#° PXeY-°,°	C+²  C`B-°,°	#B# ° #Ba°bf°c°`°*-°	,  E °Cc¸ b ° PX°@`Yf°c`D°`-°
,²	 CEB*!²  C`B-°,° C#D²  C`B-°,  E °+#° C°%` EŠ#a d ° PX!° °0PX° °@YY#° PXeY°%#aDD°`-°,  E °+#° C°%` EŠ#a d°$PX° °@Y#° PXeY°%#aDD°`-°, ° #B³ EPX!#!Y*!-°,±E°daD-°,°`  °CJ° PX °#BY°CJ° RX °#BY-°, °bf°c ¸ cŠ#a°C` Š` °#B#-°,KTX±dDY$°e#x-°,KQXKSX±dDY!Y$°e#x-°,± CUX±C°aB°+Y° C°%B±%B±%B°# °%PX± C`°%BŠŠ Š#a°*!#°a Š#a°*!± C`°%B°%a°*!Y°CG°CG`°b ° PX°@`Yf°c °Cc¸ b ° PX°@`Yf°c`±  #D°C° >²C`B-°, ± ETX°#B E°#B°#°`B `·   BBBŠ` °#B°a±+°‹+"Y-°,± +-°,±+-°,±+-°,±+-°,±+-°,±+-°,±+-°,±+-°,±+-°,±	+-°+,# °bf°c°`KTX# .°]!!Y-°,,# °bf°c°`KTX# .°q!!Y-°-,# °bf°c°&`KTX# .°r!!Y-° , °+± ETX°#B E°#B°#°`B `°aµ  BBŠ`±+°‹+"Y-°!,±  +-°",± +-°#,± +-°$,± +-°%,± +-°&,± +-°',± +-°(,± +-°),± +-°*,±	 +-°., <°`-°/, `°` C#°`C°%a°`°.*!-°0,°/+°/*-°1,  G  °Cc¸ b ° PX°@`Yf°c`#a8# ŠUX G  °Cc¸ b ° PX°@`Yf°c`#a8!Y-°2, ± ETX±EB°°1*±EX0Y"Y-°3, °+± ETX±EB°°1*±EX0Y"Y-°4, 5°`-°5, ±EB°Ec¸ b ° PX°@`Yf°c°+°Cc¸ b ° PX°@`Yf°c°+° ´     D>#8±4*!-°6, < G °Cc¸ b ° PX°@`Yf°c`° Ca8-°7,.<-°8, < G °Cc¸ b ° PX°@`Yf°c`° Ca°Cc8-°9,± % . G° #B°%IŠŠG#G#a Xb!Y°#B²8*-°:,° °#B°%°%G#G#a± B°C+eŠ.#  <Š8-°;,° °#B°%°% .G#G#a °#B± B°C+ °`PX °@QX³  ³&YBB# °
C Š#G#G#a#F`°C°b ° PX°@`Yf°c` °+ ŠŠa °C`d#°CadPX°Ca°C`Y°%°b ° PX°@`Yf°ca#  °&#Fa8#°
CF°%°
CG#G#a` °C°b ° PX°@`Yf°c`# °+#°C`°+°%a°%°b ° PX°@`Yf°c°&a °%`d#°%`dPX!#!Y#  °&#Fa8Y-°<,° °#B   °& .G#G#a#<8-°=,° °#B °
#B   F#G°+#a8-°>,° °#B°%°%G#G#a° TX. <#!°%°%G#G#a °%°%G#G#a°%°%I°%a¹  cc# Xb!Yc¸ b ° PX°@`Yf°c`#.#  <Š8#!Y-°?,° °#B °
C .G#G#a `° `f°b ° PX°@`Yf°c#  <Š8-°@,# .F°%F°CXPRYX <Y.±0+-°A,# .F°%F°CXRPYX <Y.±0+-°B,# .F°%F°CXPRYX <Y# .F°%F°CXRPYX <Y.±0+-°C,°:+# .F°%F°CXPRYX <Y.±0+-°D,°;+Š  <°#BŠ8# .F°%F°CXPRYX <Y.±0+°C.°0+-°E,° °%°&   F#Ga°#B.G#G#a°C+# < .#8±0+-°F,±
%B° °%°% .G#G#a °#B± B°C+ °`PX °@QX³  ³&YBB# G°C°b ° PX°@`Yf°c` °+ ŠŠa °C`d#°CadPX°Ca°C`Y°%°b ° PX°@`Yf°ca°%Fa8# <#8!  F#G°+#a8!Y±0+-°G,± :+.±0+-°H,± ;+!#  <°#B#8±0+°C.°0+-°I,°  G° #B² .°6*-°J,°  G° #B² .°6*-°K,± °7*-°L,°9*-°M,° E# . FŠ#a8±0+-°N,°
#B°M+-°O,²  F+-°P,² F+-°Q,² F+-°R,²F+-°S,²  G+-°T,² G+-°U,² G+-°V,²G+-°W,³   C+-°X,³  C+-°Y,³  C+-°Z,³ C+-°[,³  C+-°\,³ C+-°],³ C+-°^,³C+-°_,²  E+-°`,² E+-°a,² E+-°b,²E+-°c,²  H+-°d,² H+-°e,² H+-°f,²H+-°g,³   D+-°h,³  D+-°i,³  D+-°j,³ D+-°k,³  D+-°l,³ D+-°m,³ D+-°n,³D+-°o,± <+.±0+-°p,± <+°@+-°q,± <+°A+-°r,° ± <+°B+-°s,±<+°@+-°t,±<+°A+-°u,° ±<+°B+-°v,± =+.±0+-°w,± =+°@+-°x,± =+°A+-°y,± =+°B+-°z,±=+°@+-°{,±=+°A+-°|,±=+°B+-°},± >+.±0+-°~,± >+°@+-°,± >+°A+-°€,± >+°B+-°,±>+°@+-°‚,±>+°A+-°ƒ,±>+°B+-°„,± ?+.±0+-°…,± ?+°@+-°†,± ?+°A+-°‡,± ?+°B+-°ˆ,±?+°@+-°‰,±?+°A+-°Š,±?+°B+-°‹,² EPX°²EX#!!YYB+°e°$Px±EX0Y- K¸ ÈRX±Y°¹  cp± B¶^ G5# *± B@TL:
(
	
*± B@[PD2!
*± B¾@@À
@@  *± B¾ @ @ À À À  *¹   D±$ˆQX°@ˆX¹  dD±(ˆQX¸ ˆX¹   DY±'ˆQXº€ @ˆcTX¹   DYYYYY@VN>,*¸ÿ…°± D³d DD                                               € € € €  @€     ÿ€€     ÿ€ € € € €  @€  €   ÿ€€  €   ÿ€ € € € €  @€  €   ÿ€€  €   ÿ€              € €€  ş€€ €€  ş€   p p p p – ¶L¤&\’Ôü$@X€ÀàJšæ"n²fÆ<ˆÊN’à		@	f	¨	Ğ	æ

n

Ì
ş@tÎ
Zx¦Ö`ğ6Z”²Ş@v¨Ú
Z„–¨àö$JŠÀğLz¢Òb òNdÂââHšâ&H®¶ò p¤ê.f¦ş,Rnv–Ø(‚‚ÄÖèL^²Ä*<–àò(`r„– n´  . @ š ä ö!0!Š!œ!®!À!Ò!ä!ö"."@"R"d"v"ˆ"š"¬"¾"Ğ##.#@#R#d#v#ˆ#À#ô$$$*$<$N$ˆ$š$ä$ö%N%`%l%x%Š%œ&&&&8&J&¶&È''"'Z'˜'Ø'ê(8(J(\(n(z(†(Ô(æ)P)b)À)Ò)ä)ö***n*€*Ä*ú+++0+B+T+f+r+†+˜+®+è,$,6,H,Z,l,¢,´,Æ,Ø,ê,ö----N-x-Š-œ-®-À..&.2.x.®.ş//p/‚/”/¦/ä080J0\0n0€0Ş0ğ1111 1²1Ä222D2V2h2z2†2´2ê2ü33N3`3®3À3Ò3ä3ö444 424D4V4h4z4Œ44°4Â4Ô4æ55L5”5ä6<6‚6º6ì77`7Â7ø888„8Ş8ô99€9Ê9ğ:0:^:¢:Ê;;X;’;ø<&<f<”==B=z=Ê>D>¬??z?à?ö@@L@r@Ê@Ü@îA A`ArAÀAÒB,BFBXBrBÜBöCC"CTC¸CÒCìDDD*DrD¬E
EEE¢E®EºFF&F8FJF\FnF€F’F¤F¶FÈFÚFìFşGbGtG†G˜GòHHH(H:HLH^HpHÚHìHşIIzIŒII°J
JJ.J@JRJdJ¬J¾JæKJKK°KÂKÔKæLPLjLÊLäLöMMhM‚M”M¦M¼N&NŒNÖOO:OPPTP˜PÊQ QtQ°QæRJRŒRĞRôS.SxS¦SìT"TdTªTâU0UUèVVNV„VšV°VĞVúW(W`W”W¾WäXXHX~XğY.Y`YÈZZTZ¤Zè[[D[b[€[[¼[Ú\$\^\–\¶\ä]]0]h]ˆ]Ì]ê^
^N^t^ ^Î__(_H_€_ _Ê``R`Š`¨`ìa4anaŒaĞaîbb*bFb|b²bĞbîcc.c¤cÄd>dbd’dÈdòeeHeve¤eÊeÜeîf ff$f6fˆfšf´fÎfàfògggTgfgxgŠgâgôhh h2hLh¢h´hÆhØi0iJi\ini¾iĞiâiôjjj\jnj€j’jÚjìjşkk2kLk^kpk‚k”køl
ll.lHlbltl†l˜lªl¼lÎlàlòmmm(m:mLm^mm°n
nn6nPnºnÔnæo oo,o>oPoboto†o˜oªo¼pp4p~pp¢p´pÆpØpòqqq8qRqlq~qq¢q´qÆqØqêqürDrVrhrzrĞrârüsspsŠsœs®sÀsÒsäsöttt,t>tPtbttt†t˜tªt¼tÎtàtòuuu(u:uLu^uĞuâuôvfv€v’v¤v¶vÈw0wJw\wvwˆwšxx,x>xPxbxtxx®xÊxèyyy2yLynyy®yĞyöz.zHzhz€z¢zĞ{6{¦{À{â||(|J|v|¨|Ø} }>}”}ô~8~p~²~Ø~øN¦â€8€’€Ôb²ô‚\‚¶ƒƒNƒ¤ƒö„$„`„Ğ….…¨…Ø††X†’†ò‡T‡Ì‡àˆ>ˆ‚ˆĞ‰fŠŠLŠ–ŠĞ‹‹l‹ÚŒBŒ¬„ÒB€¢(R°ì\’ğ‘N‘f‘’‘®‘Ê’’Z’’’Æ’ö“0“R“†“¸“ô”6”„”º”ì••T•z•°•â––X–Æ—4—z—¨—Ä—ø˜,˜j˜¢˜Ò™™^™°š š0š€šĞ››B››âœ
œ2œHœlœ˜œì*f¸ô8’èŸLŸªŸú B Š ¨ Ò¡¡¡,¡T¡|¡´¡Ò¢¢P¢h¢¦¢Ø¢ú£J£„¤¤¤&¤.¤6¤ ¤¨¤°¤¸¥¥
¥¥D¥L¥T¥Œ¥”¥´¥¼¦"¦*¦2¦„¦Œ¦Ä¦Ö¦è¦ú§§§0§B§p§Æ§ö¨V¨¤©©.©v©Œ©”©Ô©úª*ª~ª†ªÆ««:«X«†«Ì¬¬N¬”¬¦¬¸¬Ê¬Ü¬î­V­–­¨­ò®4®F®ˆ®®˜®ª®²®ú¯:¯n¯€¯’°"°L°T°Œ°”°°°è°ğ±t±Ä±ö²R²Z²Š²’²š²¢²ª²²²º²Â³"³*³2³X³‚³ª³Ú´´P´‚´ÄµµPµXµ¤µÎµê¶"¶*¶~¶Ò··h·p· ·Ş¸¸¸¸¸$¸B¸J¸–¸¸Æ¸ò¹¹J¹‚¹¾¹ğº>º„º¾ºĞºâ»»,»z»‚»”»¦»¸¼ ¼>¼t¼†¼˜¼ª¼Ò½½L½˜½ä¾.¾v¾®¾è¿¿<¿h¿–¿ÖÀÀ¦Á ÁVÁ²ÂÂ@Â„Â¼ÃÃNÃxÃ ÃÎÃúÄJÄ†ÄÄ¾ÅÅFÅÅŞÆÆ4ÆzÆ¤ÆĞÆúÇÇÇxÇŠÇŞÇğÇøÈ ÈXÈjÈ°ÈèÈúÉÉÉ0ÉBÉTÉ¤ÉöÊRÊdÊlÊtÊ†Ê˜ËË*Ë<ËNË”Ë¦ËÂËŞÌ8ÌJÌ¤ÌÔÍÍ`     €€    –K°
PX@4 r r   g	g
W
`P@6 € €   g	g
W
`PY@  
	  +1!#335#5#5#3#353€€€€€€€€€€€€€€ı€ €ÿ €€€€€€€        €€   %@"   _ >M _?N	+#353€€€€€ €ı€€€     €€€   @  _> N	+#3#3€€€ €€€ ÿ         €€   D@A  g>M
_	AM?N	+%##5#535#53533533#3###3€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€    ÿ€€€ 	   O@L    h  	g >M
_ AM		_ ?M CN  
 	 		+!5333#53#5#5 ÿ €€€€€€€€€€€ €€ÿ €€ÿ €€       € €       ^@[ g
		c _  >M _ AN  
	  	+53!53#53#553!53€ €€€€€€€€ € €€€€€€€€€ÿ €€€€         €         s@p  g
		g _   >M_AM_?N  
	  	+5353353!3#53353!3#%3#€€ÿ €€€ÿ €€€€€€ÿ €€ €€ €€€€€€€€€€€€€€€€   € €€  @   _ > N	+#3€€€€       €    :@7 _   >M _ AM _?N  
	  	+53#353€€€€€€ €€ş€€ş €€        €    :@7 _   >M _ AM_ ?N  
	  	+53#3#5€€€€€€ €€ş€€ş€€€      €€€    D@A	c
 _  AM _ >N    	+53533##553353€€€€€€€€€€€€€€€€ÿ €€€€       €€   '@$  g_ AN    	+75#53533#€€€€€€€€€€€€€     ÿ€  €   ,@)   _?M _CN    	+35353€€ÿ €€€€€€      €€  @   W   _ O    	+5!€ €€        € €  @   _?N    	+153€€€        €   '@$ _   >M _ ?N    	+3#3€€€€€€ ÿ ş€€       €€     @@= _   >M_AM	_ ?N  
	  
	+53#3#3#5€€€€€ €€€€ €€ş€€ş€€ş€€€       €  @ >M _ AM   ? N	+!##5353 €€€€€€€      €€     ‘K°	PX@1 r
 g	 _   >M _ AM` ?N@2 €
 g	 _   >M _ AM` ?NY@   
	  	+5!#53#5!3 €€€€€ ş€€ €€€€€€€ÿ € €       €€      W@T g  	g
 _   >M _ AM		_ ?N  
	  	+5!#53#5#53!5 €€€€€ €€€ÿ  €€€€€€€ÿ €€€€       €€  hK°	PX@% r    h >M _ AM?N@& €    h >M _ AM?NY@    	+!5!335#5353 ÿ €€€€€€ €€€€ı€       €€    9@6    g  g _ >M_ ?N		+3!!!#53!5€€ÿ €ÿ  €€€ÿ €€€€ş€€€€€       €€     Q@N  g W
 _   >M_ AM		_ ?N  
	  	+5!#33##53#5€ ÿ €€€€ €€€€ €€ş€€€€€€€€€      €€  	 XK°	PX@  r   _ >M _ ?N@  €   _ >M _ ?NY@  	  	+5!5!#3 ÿ €€€€€€€ÿ ş€€        €€        m@j  g
		g _   >M_AM _ ?N  
	  	+5353353!3#53353!3#€€ÿ €€€ÿ €€€€€€ÿ €€ €€€€€€€€€€€€€€       €€    [@X  g
 _   >M_AM _AM		_ ?N  
	  	+5353353#5#5!5€€ÿ €€€€€€ÿ  €€€€€€ş€€€ÿ €€         €    ,@) _   AM _?N    	+5353€€€€€€ş€€€    ÿ€      ?@< _   AM _?M _CN  
	  		+535353€€€€ÿ €€€€ş€€€€€€      €€      W@T g g
 _   >M _ AM 	_ 		?	N  
	  	+53#53#55313# €€€€€€€€€€ €€€€€€€ÿ €€€     €€    )@& c _   AN    	+5!5!€ş€€€€€ÿ €€      €€      W@T  g  	g
 _   >M_ AM		_ ?N  
	  	+535313##53#5€€€€€€€€ €€€€€€€€€€€       €€     K@H	 g _   >M _ AM _
?N  
	  	+5!#53#553 €€€€€€ €€€€€€€ş€€€      €     N@K
 h	 _   >M _AM _?N  
	  	+5!#353!55!€ ÿ €€ €ÿ €  €€ş€€€€ÿ €ş€€€      €   9@6  g _   >MAM?N  
	  		+5!#3!53#!€ ÿ €€ €€ÿ  €€ş  €€ş        €    @@=  	g 	  	g _ >M _ AM   _ ?N
	+7!!!!!!%#53#53€ ş€€ÿ  ÿ €€€€€€€€€€€€€ş€€         €      Q@N 	g
 _   >M_AM		_ ?N  
	  	+5!#353#53!5€ ÿ €€ €€€€ÿ  €€ş€€€€€ÿ €€€€       €   +@( _ >M _ AM   _ ?N	+7!!!!#3€ ş€€ÿ €€€€€€€ş€€         €  /@,  g _ >M _   ? N    	+%!!!!! ş  ş€ ÿ €€€€€€€         € 	 #@    g _ >M   ? N	+3#!!!!€€ ş€ ÿ €€€€        €   F@C  g _   >M _ AM _	?N  
	  
	+5!5#3!5#5!€€ş€€€ €  €€ş €€ş€€€ş€         €  !@   g>M  ? N	+3#3!3#!€€€ €€ÿ €ÿ  ı€         €€  @ >M   ? N	+3#3€€€€       €€    7@4 W _   >M _ ?N  
	  	+%3!5313# €ş€€€€€ ş €€€         €      Y@V  	g 	 
	g_>M_ AM 

